carpeta,archivo,bytes,sha256,en_repo
Data_2014,poblacion_46_ciudades_CENSO_2010.asc,369,b7e3f9ef28cdc55ad30f45d33cf211574dc04fb50efd5f8aed785367a65cfd2e,si
Data_2014,precios_pan_de_caja_2014_46_ciudades.asc,593,2ed61a49ab43e0d9d09d2ed3ce18197a9bce69d13ed1d7fe92818ff4bf84a1b0,si
Data_2014,precios_pan_de_caja_inegi_2014.CSV,181768,005a707e9a9ce0c6f44afa79ab0dbe4dd4dde0870cc5d1a7bdd589b43b67b2f7,si
Data_2014,precios_promedio_46_ciudades_junio_2011.asc,24093,ff9dc1478675cac4ab6b9569775b061738deec841306262d361072fa0518adab,si
Data_auditoria,catalogo_base_2010.csv,7161,bd5dc2ee84547c10e1d75ffffe881ecb0d3e32294233892e8343b5c3a95ac2ec,si
Data_auditoria,catalogo_base_2018.csv,9303,ae1e9c93f1a49122c99a1c4759a1764d9b5d99ae55db6a98bbb3403a6c69c7a2,si
Data_auditoria,panel_desglose_2014.csv,7049,4491c46878d37c941f2e93cd2222046b62de817cfc98db1e1e18cb3460cf1e71,si
Data_auditoria,panel_desglose_2022.csv,7929,08782ac61598bc707782763745f9d223603e586659203649d7aac64a51b8ba06,si
Data_auditoria,panel_precios_2014.csv,29768,6ff92ff3a5c186569cb80fda0d1e6e7f285f0e6ffa761141080bcc1ee0d4520b,si
Data_auditoria,panel_precios_2022.csv,31502,50eac43621c4839f9e22e1604b31f9ef45347be35bdb32bdaaa29d9d06a83e8a,si
Data_2022,costos_saic_2023.csv,176478,cfe562a14cad8bb7d9984a94de33aa8eff608b55b8c0f125d9c00e4de5da4a1c,si
Data_2022,concentradohogar.csv,44484110,b499ac9b6182f81d1aa0b719bebd8a74af6df27dbd7c7ad843f9797381b74752,no
Data_2022,hogares.csv,28512504,cb47f7945c5333329f353a8e67a08a31c85715ed7afde9fd37e2f7905adf8ed8,no
Data_2022,viviendas.csv,14013160,26bf92a738660216198dd75ac0bd2d15a9fa5bff31721e9c092c9db0bd3fe513,no
Data_2022,ingresos.csv,35511291,b99d155e9e30885e15fc407419be329b21649b585b2c11ad7a7e35281f82fd31,no
Data_2022,gastoshogar.csv,551223782,932b9b70d6ce6b0228d5631513d8dccf4bae36b61269f7c863dadc42af0e5b80,no
Data_2022,gastospersona.csv,35109130,90a0f4e7dc0e37a6489de4c43d6f502ef9f7524931654848512b9ff4e40475d9,no
Data_2022,datos_geograficos_municipios.csv,57284146,f9a1a0a2b225be661079f493ee9d8c47d5a020c04bb7dfaa54046103dbc65848,no
Data_2022,censo_economico_2023.csv,16608,9d28ba6c7dae43e38a6da15e6efdb26fdd4954e87adaed23364ad93443d71651,no
Data_2022,censo_economico_fresnillo_2023.csv,2076,18b3f51bcb6447ff5509ab7348b7820e7379848b72f8f10e873b108a76e69da8,no
Data_2022,inpp_construccion.CSV,394237,932e95a35737b5eb18c0fff85607d516c167723c941b8a44105f235a3c94d61a,no
Data_2022,data_ciudades/inpc_acapulco.CSV,333418,9fce5e8b2eec5125d06b27c66150890016dea1344d7ad29e6407be96f367c714,no
Data_2022,data_ciudades/inpc_aguascalientes.CSV,316170,f6648f4f66b11b70d21552d03b9d16d48be4f88413a49a320c82880004818c9f,no
Data_2022,data_ciudades/inpc_atlacomulco.CSV,305932,bb152e326cc02c410b2da1b2f48a6f67b86d6941e66e62eb73d703df20321682,no
Data_2022,data_ciudades/inpc_campeche.CSV,315708,ca69f5cae76a0f6b6ed8cd2b2b80fb810c5b5f1a64a56c252299c75ae69de442,no
Data_2022,data_ciudades/inpc_cancun.CSV,305849,095611511a6acb48f71027307894627f029507cb2f5951f00c46cb72c1d8be96,no
Data_2022,data_ciudades/inpc_cd_acuna.CSV,322374,9b5339b9f930986a7419c745a26e8d577c6228affd7dbe41c76de5e912ca1481,no
Data_2022,data_ciudades/inpc_cd_jimenez.CSV,320148,df17f52ad9dc3f7578534f0ad1783d386093c730ca1f80c8ae8343693f7cbc99,no
Data_2022,data_ciudades/inpc_cd_juarez.CSV,315783,2db43d0f08087cbf7cff052deb9fdd329ae0dbc9da6f16be17852be011b14c48,no
Data_2022,data_ciudades/inpc_cdmx.CSV,321664,53bcef518ba742642547ee1cd76b148f184335eb69352a76432d91d8b539c73b,no
Data_2022,data_ciudades/inpc_chetumal.CSV,315527,02fe5f235abc1d857d27bc66a6fe8162c905d22ee85b97e2386c56764d2e7b73,no
Data_2022,data_ciudades/inpc_chihuahua.CSV,315594,0bf48e89309c8bdba5fbebf7980fbd8643b4f53ff53ad9046d2adbd8cd983696,no
Data_2022,data_ciudades/inpc_coatzacoalcos.CSV,306179,e67bf3d48ca6edb9a505c10381fc47a56fc01a941155d30c4fbe3b27f6330df9,no
Data_2022,data_ciudades/inpc_colima.CSV,315151,ac8088bd28e7a20c0f39c0d2c5dabf1bda53c1cd06e0e1a62502f837638344f1,no
Data_2022,data_ciudades/inpc_cordoba.CSV,315439,405f1348117c310cf04336e005f840f093618dfb6f8f27d380389f555bfdfc82,no
Data_2022,data_ciudades/inpc_cortazar.CSV,315026,88192829fd497d5b033afa8d6abb83b4dece60eb70067de87a4cf0bbc4148cbb,no
Data_2022,data_ciudades/inpc_cuernavaca.CSV,318102,0e14833da9ae0f837c0219e6cd904d3b715d56d13c250c492dd53ff3c5e9118e,no
Data_2022,data_ciudades/inpc_culiacan.CSV,315354,24f83f9871375117a7aedeca76c7b40e8c78858b747638ef6dc1cc73bcc98446,no
Data_2022,data_ciudades/inpc_durango.CSV,315160,fb6b1f6b717f77fc732049f9684b8837db9c29f076854d6f103b12425e77826b,no
Data_2022,data_ciudades/inpc_esperanza.CSV,305493,d15e449d66806e7133e7d797994629a955ed9febe1c6b0f0446f8b26e72ac6ce,no
Data_2022,data_ciudades/inpc_fresnillo.CSV,315503,8e9af4886ce87abcb5cf235a40958c57d76221896fe6ce8604dbda3866bcc97f,no
Data_2022,data_ciudades/inpc_guadalajara.CSV,317895,98ff1290df41ece66261b859bdcfaf97cc8aa4810f8f6176409877e5aa78debd,no
Data_2022,data_ciudades/inpc_hermosillo.CSV,319871,7815e4cb265e6849a8eb7e9bdfbd862357a8f4dc5d8300c76257eb6ed5d37954,no
Data_2022,data_ciudades/inpc_huatabampo.CSV,315384,8faa206cd702e7d2a67fed17a3f983235194184fd43a839b36d8ab987502f2b8,no
Data_2022,data_ciudades/inpc_iguala.CSV,315313,95b3695d00d06ec2ec0505c90d6e614248b4044ab872d026a31f739a6c58d50e,no
Data_2022,data_ciudades/inpc_izucar_de_matamoros.CSV,307189,9168f915f55138b615abdc23c5ae330ea6692b288f737a65242027badd35a9c9,no
Data_2022,data_ciudades/inpc_jacona.CSV,315251,466499ec9ef8f8d2517fe66f7b5993219ee449db650aefb960b7641a1ba84a8d,no
Data_2022,data_ciudades/inpc_la_paz.CSV,315265,1b32e8e697e64bb8c2c63b5b379772f57b50b5eb1d4e77b631265755dc75992c,no
Data_2022,data_ciudades/inpc_leon.CSV,314800,c1eb46dbc43c59e096bd4ecabd43aae9debd1e9c78abc38dffc9559953d67bb2,no
Data_2022,data_ciudades/inpc_matamoros.CSV,315882,be7eefabe49a899231a8f051f10cec297ae61dd645b68d7b46d7832b8010dd27,no
Data_2022,data_ciudades/inpc_merida.CSV,315171,6718d3c71481f358d6441f39f09bf76ed71dbbc867347ce17bb0a8bbf8860c26,no
Data_2022,data_ciudades/inpc_mexicali.CSV,315244,162b6d737b3f81366d4550caa2abbcbdd67301a64cb24a278ebbae8fc05fa634,no
Data_2022,data_ciudades/inpc_monclova.CSV,315689,1ee0f5ae4faf887816276712e181a9aeb9d940ec8dc5898bca39a5ce8297caa4,no
Data_2022,data_ciudades/inpc_monterrey.CSV,317632,9719bb0c2b6594947e0adbdd8e67824dc62e179f694dca545f082e8eb8c70f31,no
Data_2022,data_ciudades/inpc_morelia.CSV,315066,29d8dbf769dfc357646ced4a22ae9e136853888539c213c382413cb30fa0668e,no
Data_2022,data_ciudades/inpc_oaxaca.CSV,315390,9efaef37a1af8a978700ecdf1e910247332afd24d7c95fab851726060497bc86,no
Data_2022,data_ciudades/inpc_pachuca.CSV,305627,a7a140d2a1ebec38c19ea5bb0ab7330905541017c377bdc6965b0e21e4ada7c8,no
Data_2022,data_ciudades/inpc_puebla.CSV,315350,7d199b4ca2a8460283913d909542b2b8e31a9e7f92a5f58052d687d671998a93,no
Data_2022,data_ciudades/inpc_queretaro.CSV,315621,ee6af3cd88cb6238d850c7774bce6363c8ed25f75718fdb9fff293bbd7b782ec,no
Data_2022,data_ciudades/inpc_saltillo.CSV,305761,8f51ed3a9e7c28f602e201902bca80aa91bfb16e133457051ec1d32795d4bf81,no
Data_2022,data_ciudades/inpc_san_andres_tuxtla.CSV,316784,71a4375935ef68bd5e5f274196b7a4d8665e3df7dac8b4940e1f57bb3bc4da98,no
Data_2022,data_ciudades/inpc_san_luis_potosi.CSV,316819,7aced1ed10d10804bfa61a7a91fa7376b2c847476eb78e9a251d75ea32633970,no
Data_2022,data_ciudades/inpc_tampico.CSV,315394,9686b5d1b1e82e3d190c2c0459d88c55ea4fa4fce0c54fdf348e0150a0a3531a,no
Data_2022,data_ciudades/inpc_tapachula.CSV,315494,d755a5abc7e2c6656617e0503a6974e952df6f93c731ee120b80d81e24c6b9b5,no
Data_2022,data_ciudades/inpc_tehuantepec.CSV,315879,91dabb247c69e3824a665eaecae489a600d3f4160201696b5f9c2fe091badc3e,no
Data_2022,data_ciudades/inpc_tepatitlan.CSV,315492,e778a4369b0f1b5a0cd4e69c3af3f3e144cf83f912a926dff8d4d4d14f041672,no
Data_2022,data_ciudades/inpc_tepic.CSV,314712,2dfce2c9f4292200bd301cf081fe083f7da0b5d723a49854129e1ef89c0975f6,no
Data_2022,data_ciudades/inpc_tijuana.CSV,315166,20c75ecaa5a0b7c9945d06b3320c9b079e3b2ac32b55831735a64cdb7e6f7562,no
Data_2022,data_ciudades/inpc_tlaxcala.CSV,315657,8c6adce92397f5479b893afc15274b9e64cb8dece4863acef552d01ac5c287fb,no
Data_2022,data_ciudades/inpc_toluca.CSV,316136,814757c90b20645aa68690023cc7515c9e29897cd1d5b3fa1ffc60ee27a1f24e,no
Data_2022,data_ciudades/inpc_torreon.CSV,315392,1be20c73b1dbde5b876e6dd9bda07097401a552ad2b61e8648a582f40883673f,no
Data_2022,data_ciudades/inpc_tulancingo.CSV,315637,3f6ac8d432ea1c8bb46c7e2aaedb4588ce3c1f36d6835835eb4f8e7d4292cc20,no
Data_2022,data_ciudades/inpc_tuxtla_gutierrez.CSV,306761,28d97f9cf5c499578ce16b516c1a06d2e1e3247b7b973e7e0d3ac5394ddc840d,no
Data_2022,data_ciudades/inpc_veracruz.CSV,315182,564d9f9c24e9b3ddd7f5624a3454b833c66f4681ccc3783e251c7aef2e05681f,no
Data_2022,data_ciudades/inpc_villahermosa.CSV,316149,6efc7ad6955c611f01500d8ab0908d3286b41f10b369d0b08a4a2cbe573cccfa,no
Data_2022,data_ciudades/inpc_zacatecas.CSV,305902,38854f09a14b868d13e2abf8ccc9e2d8ae379d25e586c649ef0606751619ddb2,no
Data_2022,data_inp_pp/INP_PP_1.CSV,2903882,5d181305a5a57114108649a2abf1199d6daae52f85b5566c3cc74297699e5af2,no
Data_2022,data_inp_pp/INP_PP_2.CSV,2431441,24a12d6b08292279109a04b9f81eec982841feeff69910b8895b3927fd85671e,no
Data_2022,data_inp_pp/INP_PP_3.CSV,2492818,8e76f01a7ba1d3f8a1eb2be25d9fe6df5d6241bfd44ed21bcbb0ebaac663a304,no
Data_2022,data_inp_pp/INP_PP_4.CSV,782718,0e783f58eb09976bd557ceb618f89d19312f0cd50b77610986eb2e351479b1ae,no
Data_2022,data_inp_pp/INP_PP_5_pan_de_caja.CSV,21260,d5c147a81af7feab475bf2aa8c7a9e722df980659d1b429e38d1a9cdf95b1485,no
Data_2022,data_inp_pp/INP_PP_6_nutricionales.CSV,37925,7c2a94fd545db7eb630473b7015ddedb9dc25f1d3a4637bd5e2bae55a2fd25ea,no
